zgcjwsbj201402036,12,,深圳市代谢综合征流行情况及影响因素分析,10.3969/j.issn.1001-568X.2014.02.0036,王瑞[1];周卫[2];郭春江[1];周海滨[3];谢奎[1];付莹[1];,[1]深圳市罗湖区慢性病防治院 广东 深圳 518020;[2]深圳市罗湖区人民医院 广东 深圳 518020;[3]深圳市慢性病防治中心 广东 深圳518020;,中国初级卫生保健,代谢综合征;流行病学;患病率;影响因素;深圳;,R181.3+7,2014,28,2
ddyx201411002,0,,深圳市某小学青少年超重及肥胖现况调查分析,10.3969/j.issn.1009-4393.2014.11.002,王艳[1];王瑞[2];卓志鹏[3];郭春江[1];李广珍[1];许小萍[1];刘旭霞[1];黄彩[1];,[1]广东 518055 深圳职业技术学院卫生所;[2]深圳市罗湖区慢性病防治院;[3]深圳市慢性病防治中心;,当代医学,肥胖;超重;青少年;,,2014,,11
zgmxbyfykz201504004,4,"ISTIC,PKU",深圳市罗湖区居民糖尿病及其前期患病情况及影响因素,,王瑞[1];刘小立[2];卓志鹏[2];周卫[3];谢奎[1];付莹[1];徐健[2];,"[1]深圳市罗湖区慢性病防治院慢性非传染性疾病防治科,广东省深圳,518020;[2]深圳市慢性病防治中心慢病与健康管理科;[3]深圳市罗湖区人民医院预防保健科;",中国慢性病预防与控制,糖尿病;糖调节受损;患病率;影响因素;,R587.1,2015,23,4
zgyszz2014z1002,0,"ISTIC,PKU",Mtwo 在老年患者根管治疗中的应用研究,10.3760/j.issn.1008-1372.2014.z1.002,张莉[1];高奇[2];,"[1]深圳市罗湖区市慢性病防治中心口腔科, 深圳,518020;[2]深圳市第二人民医院;",中国医师杂志,老年人;旋转镍钛锉;根管治疗;逐步后退法;,,2014,,z1
hainanyx201503010,18,"ISTIC,PKU",缬沙坦联合氨氯地平治疗社区高血压合并糖尿病患者疗效观察,10.3969/j.issn.1003-6350.2015.03.0124,董时广[1];苏桦[2];欧阳乐宣[3];霍敏俐[3];杨凯娜[3];曾彩云[3];,"[1]深圳市福田区慢性病防治院金碧社康中心,广东 深圳,518048;[2]深圳市福田人民医院八卦岭社康中心,广东 深圳,518000;[3]深圳市福田区慢性病防治院,广东 深圳,518000;",海南医学,高血压;糖尿病;缬沙坦;氨氯地平;,R544.1,2015,,3
syzdyzlzz201607023,1,"ISTIC,PKU",子宫内膜异位症与特定类型卵巢癌风险的相关性,10.13507/j.issn.1674-3474.2016.07.023,赵静[1];谢冰松[2];郭端英[3];边亚芹[4];吕世一[4];,"[1]深圳市龙华人民医院花园新村门诊部妇科,广东深圳,518109;[2]深圳市龙华人民医院花园新村门诊部全科,广东深圳,518109;[3]深圳市龙岗人民医院妇科,广东深圳,518116;[4]深圳市龙岗中心医院妇产科,广东深圳,518116;",中华实用诊断与治疗杂志,子宫内膜异位症;卵巢癌;风险;,,2016,30,7
syyfyx201507030,11,"ISTIC,PKU",2005-2013年全国职业病发病情况分析,10.3969/j.issn.1006-3110.2015.07.030,钟学飘[1];朱志良[2];马争[3];丁燕[4];,"[1]深圳市龙华新区疾病预防控制中心职业卫生科,广东 深圳,518109;[2]深圳市宝安区疾病预防控制中心;[3]东莞市职业病防治中心;[4]江苏省泰洁检测技术服务有限公司;",实用预防医学,职业病;发病;尘肺病;噪声聋;职业性肿瘤;,R135.2,2015,22,7
zglnxzz201507102,17,"ISTIC,PKU",社区高血压综合管理干预的效果,10.3969/j.issn.1005-9202.2015.07.100,邓章莉;冯浓萍;彭子日;谢华;黎冰玲;,,中国老年学杂志,高血压;随机对照;社区综合管理;,R544.1,2015,,7
zgmxbyfykz201602011,0,"ISTIC,PKU",深圳市老年人跌倒流行情况及直接疾病负担研究,10.16386/j.cjpccd.issn.1004-6194.2016.02.011,彭轲[1];雷林[2];冯浓萍[3];曾念彬[4];李衡[5];周海滨[2];,"[1]深圳市慢性病防治中心慢病科,广东省深圳518020;广东药学院;[2]深圳市慢性病防治中心慢病科,广东省深圳,518020;[3]深圳市龙岗区慢性病防治院;[4]深圳市福田区慢性病防治院;[5]深圳市盐田区慢性病防治院;",中国慢性病预防与控制,社区;老年人;跌倒;直接经济负担;,R181.3,2016,24,2
zhjhhhx201508008,13,"ISTIC,PKU",肺结核患者体内结核病相关免疫细胞因子的动态变化,10.3760/cma.j.issn.1001-0939.2015.08.008,余美玲[1];郭卉欣[2];王云霞[3];王威[4];黄文焰[3];李海成[2];周忠敬[1];黎贞燕[5];余丽[6];,"[1]510700,广州市黄埔区中医医院检验科;[2]广东省结核病控制中心参比实验室;[3]深圳宝市安区慢性病防治院结核病防治科;[4]佛山市第四人民医院检验科;[5]暨南大学医学院微生物与免疫教研室;[6]华南理工大学轻工食品学院;",中华结核和呼吸杂志,"分枝杆菌,结核;细胞因子类;动态变化;",,2015,38,8
